"0",""
"0",""
"0","print('Salario')"
"1","[1]"
"1"," ""Salario"""
"1","
"
"0","print(data$Salario)"
"1","  [1]"
"1","    10134888"
"1","    11254258"
"1","    11393157"
"1","     9382663"
"1","      790841"
"1","    14975671"
"1","      100628"
"1"," 11934688000"
"1","      749405"
"1","     7172573"
"1","     8018112"
"1","     7639001"
"1","     2626098"
"1","    19085779"
"1","     6595165"
"1","     6432726"
"1","
"
"1"," [17]"
"1","      509767"
"1","          NA"
"1","    15868481"
"1","     5472403"
"1","    17088617"
"1","    13855546"
"1","    11891353"
"1","      848775"
"1","    18761616"
"1","    12450829"
"1","    17004195"
"1","       10000"
"1","    10018743"
"1","     5348321"
"1","    14046938"
"1","    15673191"
"1","
"
"1"," [33]"
"1","     8189881"
"1","     3441055"
"1","    14203307"
"1","     2782299"
"1","    11406677"
"1","     9845345"
"1","      408129"
"1","    17807404"
"1","     7015422"
"1","    18129765"
"1","     9415383"
"1","    19436576"
"1","    15833839"
"1","    12651746"
"1","    11970821"
"1","     1176228"
"1","
"
"1"," [49]"
"1","     9087813"
"1","    19409912"
"1","    19805916"
"1","     8642457"
"1","          NA"
"1","    16404094"
"1","     4001476"
"1","    11341049"
"1","     8710757"
"1","     4561375"
"1","      164311"
"1","     4677528"
"1","     8450957"
"1","    12649482"
"1","    17879813"
"1","     9939836"
"1","
"
"1"," [65]"
"1","     9284067"
"1","     2775836"
"1","    11043151"
"1","    19667328"
"1","    11365685"
"1","       18203"
"1","     2837386"
"1","     3395387"
"1","     4420355"
"1","     5842681"
"1","     1455624"
"1","       22388"
"1","    13916164"
"1","    14821064"
"1","    19423963"
"1","     9830161"
"1","
"
"1"," [81]"
"1","    17141366"
"1","    17141366"
"1","     2601959"
"1","    15923529"
"1","      190766"
"1","    11467575"
"1","    12864335"
"1","    15186935"
"1","     9325142"
"1","    15679136"
"1","    17420522"
"1","    14713246"
"1","    10961457"
"1","    17229061"
"1","     8598247"
"1","    12127778"
"1","
"
"1"," [97]"
"1","     6459525"
"1","    19727613"
"1","     9964504"
"1","      653418"
"1","    16184803"
"1","    16716243"
"1","     4197072"
"1","     6053656"
"1","    17765568"
"1","     3098459"
"1","     1005453"
"1","     3697652"
"1","     7186279"
"1","     9944986"
"1","     6308288"
"1","     2723126"
"1","
"
"1","[113]"
"1","     8679741"
"1","     2299432"
"1","    10130094"
"1","     7416913"
"1"," 11563829000"
"1","      317663"
"1","    19972539"
"1","    12083448"
"1","     3813177"
"1","    10013095"
"1","    14106988"
"1","    19812936"
"1","    18364641"
"1","    11026524"
"1","      863605"
"1","     4682408"
"1","
"
"1","[129]"
"1","    17137877"
"1","    16725635"
"1","    12422616"
"1","    11493521"
"1","     3560888"
"1","     1645937"
"1","    12441108"
"1","     3494123"
"1","    16778428"
"1","     9316534"
"1","     7516125"
"1","      859083"
"1","     1895439"
"1","    18042724"
"1","    19331833"
"1","    15912382"
"1","
"
"1","[145]"
"1","    12621384"
"1","      541415"
"1","    14107551"
"1","     2449503"
"1","     7483634"
"1","       87887"
"1","     8952075"
"1","    14989279"
"1","    18080042"
"1","     9864622"
"1","    10904153"
"1","     1794116"
"1","     8299647"
"1","     9206735"
"1","    10471966"
"1","    11268757"
"1","
"
"1","[161]"
"1","     8469956"
"1","     8347382"
"1","     4712511"
"1","     1069778"
"1","     5558254"
"1","    13987443"
"1","    16250348"
"1","    19649996"
"1","     4072124"
"1","      531343"
"1","  1640178900"
"1","    15599696"
"1","       54727"
"1","    11218711"
"1","    14645783"
"1","      272861"
"1","
"
"1","[177]"
"1","    13055347"
"1","    17935189"
"1","     9477412"
"1","          NA"
"1","      194825"
"1","     4807161"
"1","    17453127"
"1","     5547078"
"1","      854687"
"1","     9585718"
"1","     1949458"
"1","    13152172"
"1","    19610851"
"1","    14856476"
"1","     9298261"
"1","     1767536"
"1","
"
"1","[193]"
"1","    11499643"
"1","     8695742"
"1","     1280778"
"1","       60036"
"1","     4300146"
"1","    15859112"
"1","     4784719"
"1","     1048844"
"1","       59782"
"1","    12140906"
"1","    14614593"
"1","     1437486"
"1","     9467077"
"1","    17967031"
"1","    19930474"
"1","    15195439"
"1","
"
"1","[209]"
"1","     1425135"
"1","    15826462"
"1","     1693819"
"1","    16991502"
"1","     8885247"
"1","     4064581"
"1","      604273"
"1","    15795902"
"1","    13300734"
